Thu Nov 27 17:47:38 2014	1417128458	199	209	407	206
Thu Nov 27 17:47:38 2014	1417128458	195	213	407	213
Thu Nov 27 17:47:54 2014	1417128474	208	200	407	199
Thu Nov 27 17:47:56 2014	1417128476	208	200	407	198
Thu Nov 27 17:47:38 2014	1417128458	206	202	408	200
Thu Nov 27 17:48:03 2014	1417128483	190	218	408	217
Thu Nov 27 17:47:32 2014	1417128452	176	232	408	232
Thu Nov 27 17:47:35 2014	1417128455	196	212	408	212
Thu Nov 27 17:47:54 2014	1417128474	172	236	408	236
Thu Nov 27 17:47:47 2014	1417128467	195	213	408	213
Thu Nov 27 17:47:32 2014	1417128452	178	230	408	229
Thu Nov 27 17:47:32 2014	1417128452	179	230	409	228
Thu Nov 27 17:48:05 2014	1417128485	196	213	409	213
Thu Nov 27 17:48:06 2014	1417128486	193	216	409	216
Thu Nov 27 17:48:08 2014	1417128488	200	210	409	207
Thu Nov 27 17:47:55 2014	1417128475	194	215	410	214
Thu Nov 27 17:47:32 2014	1417128452	181	228	410	228
Thu Nov 27 17:48:08 2014	1417128488	202	208	410	208
Thu Nov 27 17:47:32 2014	1417128452	192	218	410	215
Thu Nov 27 17:48:08 2014	1417128488	201	210	410	209
Thu Nov 27 17:47:35 2014	1417128455	193	217	410	217
Thu Nov 27 17:47:32 2014	1417128452	192	218	411	218
Thu Nov 27 17:47:42 2014	1417128462	193	218	411	217
Thu Nov 27 17:47:35 2014	1417128455	194	217	411	215
Thu Nov 27 17:48:08 2014	1417128488	205	206	411	205
Thu Nov 27 17:47:31 2014	1417128451	215	197	411	195
Thu Nov 27 17:47:42 2014	1417128462	212	200	411	198
Thu Nov 27 17:47:35 2014	1417128455	189	223	412	223
Thu Nov 27 17:48:03 2014	1417128483	206	206	412	205
Thu Nov 27 17:48:08 2014	1417128488	209	203	412	200
Thu Nov 27 17:47:55 2014	1417128475	192	220	412	218
Thu Nov 27 17:47:51 2014	1417128471	193	219	412	219
Thu Nov 27 17:47:58 2014	1417128478	202	211	412	210
Thu Nov 27 17:48:06 2014	1417128486	191	221	412	221
Thu Nov 27 17:48:04 2014	1417128484	194	218	412	218
Thu Nov 27 17:47:50 2014	1417128470	206	207	412	206
Thu Nov 27 17:47:32 2014	1417128452	199	214	412	212
Thu Nov 27 17:47:31 2014	1417128451	215	197	413	196
Thu Nov 27 17:47:50 2014	1417128470	202	210	413	210
Thu Nov 27 17:47:35 2014	1417128455	199	214	413	213
Thu Nov 27 17:48:08 2014	1417128488	205	208	413	208
Thu Nov 27 17:47:40 2014	1417128460	179	234	413	229
Thu Nov 27 17:47:35 2014	1417128455	186	227	413	226
Thu Nov 27 17:47:32 2014	1417128452	210	203	413	200
Thu Nov 27 17:47:38 2014	1417128458	209	205	413	203
Thu Nov 27 17:48:06 2014	1417128486	199	215	413	214
Thu Nov 27 17:47:31 2014	1417128451	214	200	414	199
Thu Nov 27 17:47:51 2014	1417128471	195	219	414	219
Thu Nov 27 17:47:38 2014	1417128458	210	204	414	204
Thu Nov 27 17:48:03 2014	1417128483	204	211	415	211
Thu Nov 27 17:47:32 2014	1417128452	177	237	415	235
Thu Nov 27 17:47:32 2014	1417128452	174	241	415	240
Thu Nov 27 17:47:35 2014	1417128455	199	216	415	182
Thu Nov 27 17:47:47 2014	1417128467	200	215	415	214
Thu Nov 27 17:48:06 2014	1417128486	193	222	415	222
Thu Nov 27 17:47:47 2014	1417128467	181	235	416	235
Thu Nov 27 17:47:32 2014	1417128452	203	213	416	213
Thu Nov 27 17:48:03 2014	1417128483	206	210	416	209
Thu Nov 27 17:47:49 2014	1417128469	215	202	416	201
Thu Nov 27 17:47:55 2014	1417128475	196	220	416	218
Thu Nov 27 17:47:31 2014	1417128451	215	202	417	202
Thu Nov 27 17:47:39 2014	1417128459	194	223	417	218
Thu Nov 27 17:48:02 2014	1417128482	226	193	418	192
Thu Nov 27 17:47:39 2014	1417128459	232	187	418	186
Thu Nov 27 17:48:08 2014	1417128488	201	217	419	214
Thu Nov 27 17:47:39 2014	1417128459	212	207	420	206
Thu Nov 27 17:47:50 2014	1417128470	200	220	420	213
Thu Nov 27 17:47:35 2014	1417128455	202	218	420	218
Thu Nov 27 17:47:43 2014	1417128463	205	215	420	215
Thu Nov 27 17:47:54 2014	1417128474	209	211	420	206
Thu Nov 27 17:48:06 2014	1417128486	199	222	421	221
Thu Nov 27 17:48:08 2014	1417128488	210	211	421	210
Thu Nov 27 17:48:08 2014	1417128488	209	212	421	212
Thu Nov 27 17:48:06 2014	1417128486	194	227	421	227
Thu Nov 27 17:47:39 2014	1417128459	238	184	421	182
Thu Nov 27 17:47:50 2014	1417128470	197	224	422	223
Thu Nov 27 17:47:50 2014	1417128470	204	218	422	213
Thu Nov 27 17:47:49 2014	1417128469	177	245	422	244
Thu Nov 27 17:47:50 2014	1417128470	242	180	422	180
Thu Nov 27 17:47:48 2014	1417128468	206	216	423	215
Thu Nov 27 17:48:03 2014	1417128483	191	232	423	232
Thu Nov 27 17:47:43 2014	1417128463	197	226	423	226
Thu Nov 27 17:47:50 2014	1417128470	201	222	423	218
Thu Nov 27 17:47:39 2014	1417128459	191	234	425	233
Thu Nov 27 17:47:50 2014	1417128470	179	246	425	243
Thu Nov 27 17:47:48 2014	1417128468	214	211	425	209
Thu Nov 27 17:47:55 2014	1417128475	190	236	426	230
Thu Nov 27 17:47:39 2014	1417128459	183	246	429	244
Thu Nov 27 17:48:02 2014	1417128482	225	207	432	207
Thu Nov 27 17:47:39 2014	1417128459	218	214	432	212
Thu Nov 27 17:47:44 2014	1417128464	211	222	433	221
Thu Nov 27 17:47:49 2014	1417128469	197	237	434	237
Thu Nov 27 17:47:50 2014	1417128470	179	255	435	254
Thu Nov 27 17:47:49 2014	1417128469	199	235	435	235
Thu Nov 27 17:47:47 2014	1417128467	222	213	435	213
Thu Nov 27 17:47:47 2014	1417128467	218	218	435	217
Thu Nov 27 17:47:47 2014	1417128467	225	211	435	210
Thu Nov 27 17:47:51 2014	1417128471	190	246	436	242
Thu Nov 27 17:47:44 2014	1417128464	214	223	437	223
Thu Nov 27 17:47:39 2014	1417128459	237	201	437	195
Thu Nov 27 17:47:44 2014	1417128464	213	225	437	225
Thu Nov 27 17:47:47 2014	1417128467	221	217	439	216
Thu Nov 27 17:47:50 2014	1417128470	180	260	439	258
Thu Nov 27 17:47:44 2014	1417128464	172	267	439	267
Thu Nov 27 17:47:44 2014	1417128464	171	270	441	269
Thu Nov 27 17:47:39 2014	1417128459	197	245	441	245
Thu Nov 27 17:47:47 2014	1417128467	224	218	442	217
Thu Nov 27 17:47:47 2014	1417128467	224	219	443	219
Thu Nov 27 17:47:47 2014	1417128467	223	220	443	217
Thu Nov 27 17:47:54 2014	1417128474	195	248	444	244
Thu Nov 27 17:47:54 2014	1417128474	238	206	444	201
Thu Nov 27 17:47:54 2014	1417128474	249	198	447	198
Thu Nov 27 17:47:39 2014	1417128459	236	213	450	212
Thu Nov 27 17:47:48 2014	1417128468	224	229	453	229
Thu Nov 27 17:47:44 2014	1417128464	214	243	457	241
Thu Nov 27 17:47:38 2014	1417128458	187	271	459	270
Thu Nov 27 17:47:59 2014	1417128479	238	222	460	222
Thu Nov 27 17:47:39 2014	1417128459	238	222	460	222
Thu Nov 27 17:47:51 2014	1417128471	267	194	461	193
Thu Nov 27 17:47:59 2014	1417128479	238	223	461	222
Thu Nov 27 17:47:39 2014	1417128459	236	225	461	224
Thu Nov 27 17:47:39 2014	1417128459	202	259	461	259
Thu Nov 27 17:47:54 2014	1417128474	228	235	463	218
Thu Nov 27 17:47:39 2014	1417128459	241	222	463	220
Thu Nov 27 17:47:44 2014	1417128464	261	205	466	205
Thu Nov 27 17:47:39 2014	1417128459	214	253	466	252
Thu Nov 27 17:47:54 2014	1417128474	272	201	473	201
Thu Nov 27 17:47:54 2014	1417128474	230	248	478	245
Thu Nov 27 17:47:54 2014	1417128474	243	245	488	243
Thu Nov 27 17:47:54 2014	1417128474	239	249	489	246
Thu Nov 27 17:47:36 2014	1417128456	182	311	493	310
Thu Nov 27 17:47:54 2014	1417128474	267	232	499	229
Thu Nov 27 17:47:54 2014	1417128474	260	241	500	238
Thu Nov 27 17:47:36 2014	1417128456	344	177	521	176
Thu Nov 27 17:47:34 2014	1417128454	318	212	530	212
Thu Nov 27 17:47:36 2014	1417128456	343	191	533	190
Thu Nov 27 17:47:36 2014	1417128456	339	198	537	198
Thu Nov 27 17:47:36 2014	1417128456	345	192	538	191
Thu Nov 27 17:47:34 2014	1417128454	286	252	538	251
Thu Nov 27 17:47:36 2014	1417128456	346	193	539	192
Thu Nov 27 17:47:36 2014	1417128456	343	196	539	196
Thu Nov 27 17:47:36 2014	1417128456	346	194	540	193
Thu Nov 27 17:47:34 2014	1417128454	290	252	542	252
Thu Nov 27 17:47:34 2014	1417128454	287	257	544	256
Thu Nov 27 17:47:36 2014	1417128456	359	186	545	183
Thu Nov 27 17:47:36 2014	1417128456	348	198	546	197
Thu Nov 27 17:47:34 2014	1417128454	290	257	547	256
Thu Nov 27 17:47:34 2014	1417128454	292	258	550	208
Thu Nov 27 17:47:34 2014	1417128454	323	259	582	259
Thu Nov 27 17:47:34 2014	1417128454	326	259	585	259
Thu Nov 27 17:47:34 2014	1417128454	325	263	588	263
Thu Nov 27 17:47:34 2014	1417128454	325	266	591	265
